ages,confirmed,date
0-9,482,2020-09-04
10-19,1188,2020-09-04
20-29,4427,2020-09-04
30-39,2585,2020-09-04
40-49,2797,2020-09-04
50-59,3807,2020-09-04
60-69,3136,2020-09-04
70-79,1578,2020-09-04
80-,842,2020-09-04
0-9,473,2020-09-03
10-19,1181,2020-09-03
20-29,4410,2020-09-03
30-39,2561,2020-09-03
40-49,2770,2020-09-03
50-59,3768,2020-09-03
60-69,3098,2020-09-03
70-79,1556,2020-09-03
80-,827,2020-09-03
0-9,466,2020-09-02
10-19,1174,2020-09-02
20-29,4388,2020-09-02
30-39,2540,2020-09-02
40-49,2741,2020-09-02
50-59,3732,2020-09-02
60-69,3064,2020-09-02
70-79,1534,2020-09-02
80-,810,2020-09-02
0-9,456,2020-09-01
10-19,1162,2020-09-01
20-29,4345,2020-09-01
30-39,2515,2020-09-01
40-49,2717,2020-09-01
50-59,3684,2020-09-01
60-69,3013,2020-09-01
70-79,1494,2020-09-01
80-,796,2020-09-01
0-9,442,2020-08-31
10-19,1145,2020-08-31
20-29,4320,2020-08-31
30-39,2491,2020-08-31
40-49,2692,2020-08-31
50-59,3639,2020-08-31
60-69,2968,2020-08-31
70-79,1464,2020-08-31
80-,786,2020-08-31
0-9,432,2020-08-30
10-19,1134,2020-08-30
20-29,4277,2020-08-30
30-39,2476,2020-08-30
40-49,2664,2020-08-30
50-59,3590,2020-08-30
60-69,2913,2020-08-30
70-79,1438,2020-08-30
80-,775,2020-08-30
0-9,422,2020-08-29
10-19,1122,2020-08-29
20-29,4233,2020-08-29
30-39,2437,2020-08-29
40-49,2627,2020-08-29
50-59,3535,2020-08-29
60-69,2840,2020-08-29
70-79,1417,2020-08-29
80-,767,2020-08-29
0-9,406,2020-08-28
10-19,1104,2020-08-28
20-29,4202,2020-08-28
30-39,2401,2020-08-28
40-49,2580,2020-08-28
50-59,3481,2020-08-28
60-69,2773,2020-08-28
70-79,1381,2020-08-28
80-,749,2020-08-28
0-9,390,2020-08-27
10-19,1087,2020-08-27
20-29,4170,2020-08-27
30-39,2353,2020-08-27
40-49,2527,2020-08-27
50-59,3408,2020-08-27
60-69,2709,2020-08-27
70-79,1333,2020-08-27
80-,729,2020-08-27
0-9,381,2020-08-26
10-19,1060,2020-08-26
20-29,4118,2020-08-26
30-39,2303,2020-08-26
40-49,2457,2020-08-26
50-59,3300,2020-08-26
60-69,2644,2020-08-26
70-79,1292,2020-08-26
80-,710,2020-08-26
0-9,368,2020-08-25
10-19,1047,2020-08-25
20-29,4081,2020-08-25
30-39,2256,2020-08-25
40-49,2415,2020-08-25
50-59,3240,2020-08-25
60-69,2587,2020-08-25
70-79,1258,2020-08-25
80-,693,2020-08-25
0-9,353,2020-08-24
10-19,1028,2020-08-24
20-29,4040,2020-08-24
30-39,2226,2020-08-24
40-49,2382,2020-08-24
50-59,3187,2020-08-24
60-69,2537,2020-08-24
70-79,1228,2020-08-24
80-,684,2020-08-24
0-9,344,2020-08-23
10-19,1015,2020-08-23
20-29,4010,2020-08-23
30-39,2191,2020-08-23
40-49,2343,2020-08-23
50-59,3139,2020-08-23
60-69,2485,2020-08-23
70-79,1204,2020-08-23
80-,668,2020-08-23
0-9,328,2020-08-22
10-19,980,2020-08-22
20-29,3976,2020-08-22
30-39,2151,2020-08-22
40-49,2281,2020-08-22
50-59,3057,2020-08-22
60-69,2398,2020-08-22
70-79,1177,2020-08-22
80-,654,2020-08-22
0-9,317,2020-08-21
10-19,961,2020-08-21
20-29,3921,2020-08-21
30-39,2111,2020-08-21
40-49,2233,2020-08-21
50-59,2991,2020-08-21
60-69,2342,2020-08-21
70-79,1143,2020-08-21
80-,651,2020-08-21
0-9,311,2020-08-20
10-19,942,2020-08-20
20-29,3879,2020-08-20
30-39,2071,2020-08-20
40-49,2191,2020-08-20
50-59,2930,2020-08-20
60-69,2268,2020-08-20
70-79,1109,2020-08-20
80-,645,2020-08-20
0-9,299,2020-08-19
10-19,907,2020-08-19
20-29,3849,2020-08-19
30-39,2036,2020-08-19
40-49,2159,2020-08-19
50-59,2875,2020-08-19
60-69,2220,2020-08-19
70-79,1079,2020-08-19
80-,634,2020-08-19
0-9,285,2020-08-18
10-19,890,2020-08-18
20-29,3820,2020-08-18
30-39,2004,2020-08-18
40-49,2120,2020-08-18
50-59,2817,2020-08-18
60-69,2148,2020-08-18
70-79,1050,2020-08-18
80-,627,2020-08-18
0-9,280,2020-08-17
10-19,872,2020-08-17
20-29,3803,2020-08-17
30-39,1977,2020-08-17
40-49,2093,2020-08-17
50-59,2756,2020-08-17
60-69,2081,2020-08-17
70-79,1028,2020-08-17
80-,625,2020-08-17
0-9,275,2020-08-16
10-19,859,2020-08-16
20-29,3781,2020-08-16
30-39,1950,2020-08-16
40-49,2070,2020-08-16
50-59,2718,2020-08-16
60-69,2033,2020-08-16
70-79,1014,2020-08-16
80-,618,2020-08-16
0-9,272,2020-08-15
10-19,836,2020-08-15
20-29,3742,2020-08-15
30-39,1922,2020-08-15
40-49,2035,2020-08-15
50-59,2660,2020-08-15
60-69,1977,2020-08-15
70-79,983,2020-08-15
80-,612,2020-08-15
0-9,268,2020-08-14
10-19,826,2020-08-14
20-29,3710,2020-08-14
30-39,1902,2020-08-14
40-49,2011,2020-08-14
50-59,2627,2020-08-14
60-69,1948,2020-08-14
70-79,972,2020-08-14
80-,609,2020-08-14
0-9,264,2020-08-13
10-19,816,2020-08-13
20-29,3696,2020-08-13
30-39,1885,2020-08-13
40-49,1995,2020-08-13
50-59,2608,2020-08-13
60-69,1933,2020-08-13
70-79,966,2020-08-13
80-,607,2020-08-13
0-9,262,2020-08-12
10-19,810,2020-08-12
20-29,3685,2020-08-12
30-39,1873,2020-08-12
40-49,1990,2020-08-12
50-59,2598,2020-08-12
60-69,1927,2020-08-12
70-79,964,2020-08-12
80-,605,2020-08-12
0-9,261,2020-08-11
10-19,803,2020-08-11
20-29,3681,2020-08-11
30-39,1862,2020-08-11
40-49,1978,2020-08-11
50-59,2586,2020-08-11
60-69,1925,2020-08-11
70-79,961,2020-08-11
80-,603,2020-08-11
0-9,261,2020-08-10
10-19,803,2020-08-10
20-29,3675,2020-08-10
30-39,1857,2020-08-10
40-49,1974,2020-08-10
50-59,2577,2020-08-10
60-69,1918,2020-08-10
70-79,958,2020-08-10
80-,603,2020-08-10
0-9,261,2020-08-09
10-19,803,2020-08-09
20-29,3671,2020-08-09
30-39,1854,2020-08-09
40-49,1971,2020-08-09
50-59,2573,2020-08-09
60-69,1905,2020-08-09
70-79,957,2020-08-09
80-,603,2020-08-09
0-9,257,2020-08-08
10-19,802,2020-08-08
20-29,3664,2020-08-08
30-39,1849,2020-08-08
40-49,1968,2020-08-08
50-59,2566,2020-08-08
60-69,1898,2020-08-08
70-79,957,2020-08-08
80-,601,2020-08-08
0-9,256,2020-08-07
10-19,801,2020-08-07
20-29,3657,2020-08-07
30-39,1845,2020-08-07
40-49,1964,2020-08-07
50-59,2556,2020-08-07
60-69,1885,2020-08-07
70-79,954,2020-08-07
80-,601,2020-08-07
0-9,256,2020-08-06
10-19,797,2020-08-06
20-29,3654,2020-08-06
30-39,1844,2020-08-06
40-49,1959,2020-08-06
50-59,2554,2020-08-06
60-69,1880,2020-08-06
70-79,954,2020-08-06
80-,601,2020-08-06
0-9,256,2020-08-05
10-19,793,2020-08-05
20-29,3641,2020-08-05
30-39,1841,2020-08-05
40-49,1956,2020-08-05
50-59,2546,2020-08-05
60-69,1871,2020-08-05
70-79,951,2020-08-05
80-,601,2020-08-05
0-9,255,2020-08-04
10-19,790,2020-08-04
20-29,3635,2020-08-04
30-39,1834,2020-08-04
40-49,1952,2020-08-04
50-59,2540,2020-08-04
60-69,1866,2020-08-04
70-79,950,2020-08-04
80-,601,2020-08-04
0-9,251,2020-08-03
10-19,785,2020-08-03
20-29,3629,2020-08-03
30-39,1829,2020-08-03
40-49,1946,2020-08-03
50-59,2536,2020-08-03
60-69,1864,2020-08-03
70-79,950,2020-08-03
80-,599,2020-08-03
0-9,249,2020-08-02
10-19,782,2020-08-02
20-29,3625,2020-08-02
30-39,1826,2020-08-02
40-49,1944,2020-08-02
50-59,2532,2020-08-02
60-69,1860,2020-08-02
70-79,949,2020-08-02
80-,599,2020-08-02
0-9,247,2020-08-01
10-19,782,2020-08-01
20-29,3620,2020-08-01
30-39,1819,2020-08-01
40-49,1936,2020-08-01
50-59,2528,2020-08-01
60-69,1858,2020-08-01
70-79,948,2020-08-01
80-,598,2020-08-01
0-9,246,2020-07-31
10-19,782,2020-07-31
20-29,3620,2020-07-31
30-39,1809,2020-07-31
40-49,1930,2020-07-31
50-59,2520,2020-07-31
60-69,1853,2020-07-31
70-79,947,2020-07-31
80-,598,2020-07-31
0-9,245,2020-07-30
10-19,782,2020-07-30
20-29,3615,2020-07-30
30-39,1796,2020-07-30
40-49,1922,2020-07-30
50-59,2516,2020-07-30
60-69,1850,2020-07-30
70-79,946,2020-07-30
80-,597,2020-07-30
0-9,245,2020-07-29
10-19,782,2020-07-29
20-29,3613,2020-07-29
30-39,1790,2020-07-29
40-49,1918,2020-07-29
50-59,2516,2020-07-29
60-69,1844,2020-07-29
70-79,946,2020-07-29
80-,597,2020-07-29
0-9,245,2020-07-28
10-19,781,2020-07-28
20-29,3607,2020-07-28
30-39,1774,2020-07-28
40-49,1907,2020-07-28
50-59,2511,2020-07-28
60-69,1840,2020-07-28
70-79,941,2020-07-28
80-,597,2020-07-28
0-9,243,2020-07-27
10-19,779,2020-07-27
20-29,3603,2020-07-27
30-39,1770,2020-07-27
40-49,1900,2020-07-27
50-59,2506,2020-07-27
60-69,1837,2020-07-27
70-79,940,2020-07-27
80-,597,2020-07-27
0-9,242,2020-07-26
10-19,778,2020-07-26
20-29,3598,2020-07-26
30-39,1763,2020-07-26
40-49,1897,2020-07-26
50-59,2505,2020-07-26
60-69,1835,2020-07-26
70-79,936,2020-07-26
80-,596,2020-07-26
0-9,242,2020-07-25
10-19,778,2020-07-25
20-29,3594,2020-07-25
30-39,1750,2020-07-25
40-49,1882,2020-07-25
50-59,2487,2020-07-25
60-69,1830,2020-07-25
70-79,935,2020-07-25
80-,594,2020-07-25
0-9,241,2020-07-24
10-19,777,2020-07-24
20-29,3581,2020-07-24
30-39,1712,2020-07-24
40-49,1848,2020-07-24
50-59,2473,2020-07-24
60-69,1822,2020-07-24
70-79,933,2020-07-24
80-,592,2020-07-24
0-9,240,2020-07-23
10-19,776,2020-07-23
20-29,3578,2020-07-23
30-39,1707,2020-07-23
40-49,1842,2020-07-23
50-59,2465,2020-07-23
60-69,1811,2020-07-23
70-79,929,2020-07-23
80-,590,2020-07-23
0-9,240,2020-07-22
10-19,772,2020-07-22
20-29,3559,2020-07-22
30-39,1704,2020-07-22
40-49,1834,2020-07-22
50-59,2453,2020-07-22
60-69,1802,2020-07-22
70-79,925,2020-07-22
80-,590,2020-07-22
0-9,240,2020-07-21
10-19,765,2020-07-21
20-29,3551,2020-07-21
30-39,1696,2020-07-21
40-49,1824,2020-07-21
50-59,2444,2020-07-21
60-69,1791,2020-07-21
70-79,919,2020-07-21
80-,586,2020-07-21
0-9,239,2020-07-20
10-19,764,2020-07-20
20-29,3539,2020-07-20
30-39,1688,2020-07-20
40-49,1821,2020-07-20
50-59,2439,2020-07-20
60-69,1788,2020-07-20
70-79,911,2020-07-20
80-,582,2020-07-20
0-9,237,2020-07-19
10-19,762,2020-07-19
20-29,3531,2020-07-19
30-39,1684,2020-07-19
40-49,1817,2020-07-19
50-59,2435,2020-07-19
60-69,1787,2020-07-19
70-79,911,2020-07-19
80-,581,2020-07-19
0-9,234,2020-07-18
10-19,760,2020-07-18
20-29,3527,2020-07-18
30-39,1674,2020-07-18
40-49,1814,2020-07-18
50-59,2432,2020-07-18
60-69,1781,2020-07-18
70-79,909,2020-07-18
80-,580,2020-07-18
0-9,231,2020-07-17
10-19,756,2020-07-17
20-29,3517,2020-07-17
30-39,1669,2020-07-17
40-49,1805,2020-07-17
50-59,2425,2020-07-17
60-69,1781,2020-07-17
70-79,908,2020-07-17
80-,580,2020-07-17
0-9,221,2020-07-16
10-19,752,2020-07-16
20-29,3491,2020-07-16
30-39,1632,2020-07-16
40-49,1773,2020-07-16
50-59,2402,2020-07-16
60-69,1762,2020-07-16
70-79,902,2020-07-16
80-,577,2020-07-16
0-9,222,2020-07-15
10-19,753,2020-07-15
20-29,3495,2020-07-15
30-39,1640,2020-07-15
40-49,1782,2020-07-15
50-59,2411,2020-07-15
60-69,1769,2020-07-15
70-79,902,2020-07-15
80-,577,2020-07-15
0-9,221,2020-07-14
10-19,752,2020-07-14
20-29,3491,2020-07-14
30-39,1632,2020-07-14
40-49,1773,2020-07-14
50-59,2402,2020-07-14
60-69,1762,2020-07-14
70-79,902,2020-07-14
80-,577,2020-07-14
0-9,219,2020-07-13
10-19,750,2020-07-13
20-29,3485,2020-07-13
30-39,1627,2020-07-13
40-49,1770,2020-07-13
50-59,2396,2020-07-13
60-69,1758,2020-07-13
70-79,898,2020-07-13
80-,576,2020-07-13
0-9,216,2020-07-12
10-19,746,2020-07-12
20-29,3467,2020-07-12
30-39,1612,2020-07-12
40-49,1761,2020-07-12
50-59,2392,2020-07-12
60-69,1753,2020-07-12
70-79,895,2020-07-12
80-,575,2020-07-12
0-9,214,2020-07-11
10-19,740,2020-07-11
20-29,3463,2020-07-11
30-39,1599,2020-07-11
40-49,1756,2020-07-11
50-59,2389,2020-07-11
60-69,1744,2020-07-11
70-79,894,2020-07-11
80-,574,2020-07-11
0-9,213,2020-07-10
10-19,740,2020-07-10
20-29,3455,2020-07-10
30-39,1593,2020-07-10
40-49,1754,2020-07-10
50-59,2381,2020-07-10
60-69,1742,2020-07-10
70-79,890,2020-07-10
80-,570,2020-07-10
0-9,210,2020-07-09
10-19,737,2020-07-09
20-29,3445,2020-07-09
30-39,1584,2020-07-09
40-49,1749,2020-07-09
50-59,2373,2020-07-09
60-69,1739,2020-07-09
70-79,887,2020-07-09
80-,569,2020-07-09
0-9,208,2020-07-08
10-19,733,2020-07-08
20-29,3434,2020-07-08
30-39,1577,2020-07-08
40-49,1738,2020-07-08
50-59,2364,2020-07-08
60-69,1736,2020-07-08
70-79,886,2020-07-08
80-,568,2020-07-08
0-9,207,2020-07-07
10-19,730,2020-07-07
20-29,3423,2020-07-07
30-39,1566,2020-07-07
40-49,1723,2020-07-07
50-59,2354,2020-07-07
60-69,1731,2020-07-07
70-79,880,2020-07-07
80-,567,2020-07-07
0-9,206,2020-07-06
10-19,728,2020-07-06
20-29,3411,2020-07-06
30-39,1560,2020-07-06
40-49,1716,2020-07-06
50-59,2347,2020-07-06
60-69,1724,2020-07-06
70-79,878,2020-07-06
80-,567,2020-07-06
0-9,202,2020-07-05
10-19,727,2020-07-05
20-29,3404,2020-07-05
30-39,1550,2020-07-05
40-49,1710,2020-07-05
50-59,2338,2020-07-05
60-69,1720,2020-07-05
70-79,876,2020-07-05
80-,564,2020-07-05
0-9,199,2020-07-04
10-19,724,2020-07-04
20-29,3396,2020-07-04
30-39,1541,2020-07-04
40-49,1699,2020-07-04
50-59,2331,2020-07-04
60-69,1706,2020-07-04
70-79,870,2020-07-04
80-,564,2020-07-04
0-9,196,2020-07-03
10-19,722,2020-07-03
20-29,3384,2020-07-03
30-39,1525,2020-07-03
40-49,1691,2020-07-03
50-59,2323,2020-07-03
60-69,1697,2020-07-03
70-79,868,2020-07-03
80-,561,2020-07-03
0-9,194,2020-07-02
10-19,712,2020-07-02
20-29,3374,2020-07-02
30-39,1515,2020-07-02
40-49,1685,2020-07-02
50-59,2316,2020-07-02
60-69,1686,2020-07-02
70-79,864,2020-07-02
80-,558,2020-07-02
0-9,193,2020-07-01
10-19,708,2020-07-01
20-29,3362,2020-07-01
30-39,1496,2020-07-01
40-49,1681,2020-07-01
50-59,2286,2020-07-01
60-69,1668,2020-07-01
70-79,850,2020-07-01
80-,556,2020-07-01
0-9,193,2020-06-30
10-19,708,2020-06-30
20-29,3362,2020-06-30
30-39,1496,2020-06-30
40-49,1681,2020-06-30
50-59,2286,2020-06-30
60-69,1668,2020-06-30
70-79,850,2020-06-30
80-,556,2020-06-30
0-9,190,2020-06-29
10-19,704,2020-06-29
20-29,3352,2020-06-29
30-39,1490,2020-06-29
40-49,1673,2020-06-29
50-59,2280,2020-06-29
60-69,1665,2020-06-29
70-79,847,2020-06-29
80-,556,2020-06-29
0-9,187,2020-06-28
10-19,703,2020-06-28
20-29,3343,2020-06-28
30-39,1485,2020-06-28
40-49,1667,2020-06-28
50-59,2275,2020-06-28
60-69,1653,2020-06-28
70-79,846,2020-06-28
80-,556,2020-06-28
0-9,185,2020-06-27
10-19,700,2020-06-27
20-29,3331,2020-06-27
30-39,1473,2020-06-27
40-49,1657,2020-06-27
50-59,2269,2020-06-27
60-69,1640,2020-06-27
70-79,843,2020-06-27
80-,555,2020-06-27
0-9,184,2020-06-26
10-19,698,2020-06-26
20-29,3317,2020-06-26
30-39,1463,2020-06-26
40-49,1651,2020-06-26
50-59,2264,2020-06-26
60-69,1633,2020-06-26
70-79,839,2020-06-26
80-,553,2020-06-26
0-9,183,2020-06-25
10-19,696,2020-06-25
20-29,3309,2020-06-25
30-39,1453,2020-06-25
40-49,1646,2020-06-25
50-59,2260,2020-06-25
60-69,1627,2020-06-25
70-79,838,2020-06-25
80-,551,2020-06-25
0-9,182,2020-06-24
10-19,693,2020-06-24
20-29,3309,2020-06-24
30-39,1444,2020-06-24
40-49,1644,2020-06-24
50-59,2254,2020-06-24
60-69,1622,2020-06-24
70-79,836,2020-06-24
80-,551,2020-06-24
0-9,180,2020-06-23
10-19,692,2020-06-23
20-29,3306,2020-06-23
30-39,1429,2020-06-23
40-49,1633,2020-06-23
50-59,2244,2020-06-23
60-69,1617,2020-06-23
70-79,834,2020-06-23
80-,549,2020-06-23
0-9,177,2020-06-22
10-19,692,2020-06-22
20-29,3302,2020-06-22
30-39,1420,2020-06-22
40-49,1624,2020-06-22
50-59,2235,2020-06-22
60-69,1610,2020-06-22
70-79,830,2020-06-22
80-,548,2020-06-22
0-9,177,2020-06-21
10-19,691,2020-06-21
20-29,3299,2020-06-21
30-39,1416,2020-06-21
40-49,1623,2020-06-21
50-59,2230,2020-06-21
60-69,1608,2020-06-21
70-79,829,2020-06-21
80-,548,2020-06-21
0-9,177,2020-06-20
10-19,690,2020-06-20
20-29,3294,2020-06-20
30-39,1406,2020-06-20
40-49,1618,2020-06-20
50-59,2222,2020-06-20
60-69,1598,2020-06-20
70-79,823,2020-06-20
80-,545,2020-06-20
0-9,175,2020-06-19
10-19,686,2020-06-19
20-29,3285,2020-06-19
