ages,confirmed,date
30-39,1393,2020-06-19
40-49,1610,2020-06-19
50-59,2210,2020-06-19
60-69,1585,2020-06-19
70-79,820,2020-06-19
80-,542,2020-06-19
0-9,175,2020-06-18
10-19,684,2020-06-18
20-29,3277,2020-06-18
30-39,1384,2020-06-18
40-49,1607,2020-06-18
50-59,2198,2020-06-18
60-69,1574,2020-06-18
70-79,817,2020-06-18
80-,541,2020-06-18
0-9,174,2020-06-17
10-19,683,2020-06-17
20-29,3267,2020-06-17
30-39,1380,2020-06-17
40-49,1601,2020-06-17
50-59,2189,2020-06-17
60-69,1561,2020-06-17
70-79,810,2020-06-17
80-,533,2020-06-17
0-9,172,2020-06-16
10-19,682,2020-06-16
20-29,3259,2020-06-16
30-39,1366,2020-06-16
40-49,1599,2020-06-16
50-59,2182,2020-06-16
60-69,1558,2020-06-16
70-79,805,2020-06-16
80-,532,2020-06-16
0-9,168,2020-06-14
10-19,681,2020-06-14
20-29,3251,2020-06-14
30-39,1357,2020-06-14
40-49,1584,2020-06-14
50-59,2170,2020-06-14
60-69,1546,2020-06-14
70-79,797,2020-06-14
80-,531,2020-06-14
0-9,168,2020-06-13
10-19,681,2020-06-13
20-29,3243,2020-06-13
30-39,1354,2020-06-13
40-49,1578,2020-06-13
50-59,2163,2020-06-13
60-69,1538,2020-06-13
70-79,796,2020-06-13
80-,530,2020-06-13
0-9,168,2020-06-12
10-19,677,2020-06-12
20-29,3223,2020-06-12
30-39,1345,2020-06-12
40-49,1574,2020-06-12
50-59,2137,2020-06-12
60-69,1517,2020-06-12
70-79,787,2020-06-12
80-,519,2020-06-12
0-9,168,2020-06-11
10-19,677,2020-06-11
20-29,3223,2020-06-11
30-39,1345,2020-06-11
40-49,1574,2020-06-11
50-59,2137,2020-06-11
60-69,1517,2020-06-11
70-79,787,2020-06-11
80-,519,2020-06-11
0-9,167,2020-06-10
10-19,674,2020-06-10
20-29,3217,2020-06-10
30-39,1335,2020-06-10
40-49,1569,2020-06-10
50-59,2128,2020-06-10
60-69,1512,2020-06-10
70-79,782,2020-06-10
80-,518,2020-06-10
0-9,166,2020-06-09
10-19,672,2020-06-09
20-29,3211,2020-06-09
30-39,1326,2020-06-09
40-49,1568,2020-06-09
50-59,2121,2020-06-09
60-69,1496,2020-06-09
70-79,775,2020-06-09
80-,517,2020-06-09
0-9,166,2020-06-08
10-19,672,2020-06-08
20-29,3208,2020-06-08
30-39,1324,2020-06-08
40-49,1564,2020-06-08
50-59,2111,2020-06-08
60-69,1487,2020-06-08
70-79,770,2020-06-08
80-,512,2020-06-08
0-9,165,2020-06-07
10-19,670,2020-06-07
20-29,3203,2020-06-07
30-39,1322,2020-06-07
40-49,1559,2020-06-07
50-59,2105,2020-06-07
60-69,1476,2020-06-07
70-79,767,2020-06-07
80-,509,2020-06-07
0-9,164,2020-06-06
10-19,664,2020-06-06
20-29,3200,2020-06-06
30-39,1316,2020-06-06
40-49,1551,2020-06-06
50-59,2094,2020-06-06
60-69,1464,2020-06-06
70-79,759,2020-06-06
80-,507,2020-06-06
0-9,161,2020-06-05
10-19,663,2020-06-05
20-29,3198,2020-06-05
30-39,1310,2020-06-05
40-49,1540,2020-06-05
50-59,2086,2020-06-05
60-69,1455,2020-06-05
70-79,751,2020-06-05
80-,504,2020-06-05
0-9,160,2020-06-04
10-19,661,2020-06-04
20-29,3193,2020-06-04
30-39,1308,2020-06-04
40-49,1537,2020-06-04
50-59,2079,2020-06-04
60-69,1445,2020-06-04
70-79,744,2020-06-04
80-,502,2020-06-04
0-9,159,2020-06-03
10-19,661,2020-06-03
20-29,3188,2020-06-03
30-39,1305,2020-06-03
40-49,1534,2020-06-03
50-59,2070,2020-06-03
60-69,1436,2020-06-03
70-79,738,2020-06-03
80-,499,2020-06-03
0-9,158,2020-06-02
10-19,659,2020-06-02
20-29,3183,2020-06-02
30-39,1299,2020-06-02
40-49,1529,2020-06-02
50-59,2061,2020-06-02
60-69,1421,2020-06-02
70-79,732,2020-06-02
80-,499,2020-06-02
0-9,157,2020-05-31
10-19,655,2020-05-31
20-29,3176,2020-05-31
30-39,1292,2020-05-31
40-49,1521,2020-05-31
50-59,2039,2020-05-31
60-69,1405,2020-05-31
70-79,725,2020-05-31
80-,498,2020-05-31
0-9,157,2020-05-30
10-19,655,2020-05-30
20-29,3167,2020-05-30
30-39,1285,2020-05-30
40-49,1517,2020-05-30
50-59,2033,2020-05-30
60-69,1404,2020-05-30
70-79,725,2020-05-30
80-,498,2020-05-30
0-9,156,2020-05-29
10-19,650,2020-05-29
20-29,3158,2020-05-29
30-39,1283,2020-05-29
40-49,1513,2020-05-29
50-59,2023,2020-05-29
60-69,1400,2020-05-29
70-79,724,2020-05-29
80-,495,2020-05-29
0-9,155,2020-05-28
10-19,644,2020-05-28
20-29,3146,2020-05-28
30-39,1274,2020-05-28
40-49,1503,2020-05-28
50-59,2014,2020-05-28
60-69,1392,2020-05-28
70-79,724,2020-05-28
80-,492,2020-05-28
0-9,153,2020-05-27
10-19,640,2020-05-27
20-29,3131,2020-05-27
30-39,1248,2020-05-27
40-49,1489,2020-05-27
50-59,2002,2020-05-27
60-69,1386,2020-05-27
70-79,724,2020-05-27
80-,492,2020-05-27
0-9,150,2020-05-26
10-19,638,2020-05-26
20-29,3123,2020-05-26
30-39,1242,2020-05-26
40-49,1486,2020-05-26
50-59,1996,2020-05-26
60-69,1378,2020-05-26
70-79,721,2020-05-26
80-,491,2020-05-26
0-9,149,2020-05-25
10-19,637,2020-05-25
20-29,3120,2020-05-25
30-39,1238,2020-05-25
40-49,1483,2020-05-25
50-59,1992,2020-05-25
60-69,1377,2020-05-25
70-79,719,2020-05-25
80-,491,2020-05-25
0-9,149,2020-05-24
10-19,636,2020-05-24
20-29,3117,2020-05-24
30-39,1235,2020-05-24
40-49,1481,2020-05-24
50-59,1987,2020-05-24
60-69,1375,2020-05-24
70-79,719,2020-05-24
80-,491,2020-05-24
0-9,149,2020-05-23
10-19,634,2020-05-23
20-29,3113,2020-05-23
30-39,1231,2020-05-23
40-49,1474,2020-05-23
50-59,1983,2020-05-23
60-69,1372,2020-05-23
70-79,718,2020-05-23
80-,491,2020-05-23
0-9,148,2020-05-21
10-19,631,2020-05-21
20-29,3103,2020-05-21
30-39,1221,2020-05-21
40-49,1471,2020-05-21
50-59,1972,2020-05-21
60-69,1369,2020-05-21
70-79,717,2020-05-21
80-,490,2020-05-21
0-9,148,2020-05-20
10-19,627,2020-05-20
20-29,3100,2020-05-20
30-39,1219,2020-05-20
40-49,1468,2020-05-20
50-59,1972,2020-05-20
60-69,1369,2020-05-20
70-79,717,2020-05-20
80-,490,2020-05-20
0-9,148,2020-05-19
10-19,621,2020-05-19
20-29,3087,2020-05-19
30-39,1215,2020-05-19
40-49,1462,2020-05-19
50-59,1971,2020-05-19
60-69,1368,2020-05-19
70-79,716,2020-05-19
80-,490,2020-05-19
0-9,147,2020-05-18
10-19,621,2020-05-18
20-29,3082,2020-05-18
30-39,1215,2020-05-18
40-49,1462,2020-05-18
50-59,1968,2020-05-18
60-69,1365,2020-05-18
70-79,715,2020-05-18
80-,490,2020-05-18
0-9,147,2020-05-17
10-19,620,2020-05-17
20-29,3079,2020-05-17
30-39,1211,2020-05-17
40-49,1457,2020-05-17
50-59,1967,2020-05-17
60-69,1364,2020-05-17
70-79,715,2020-05-17
80-,490,2020-05-17
0-9,147,2020-05-16
10-19,619,2020-05-16
20-29,3074,2020-05-16
30-39,1209,2020-05-16
40-49,1454,2020-05-16
50-59,1966,2020-05-16
60-69,1364,2020-05-16
70-79,714,2020-05-16
80-,490,2020-05-16
0-9,145,2020-05-15
10-19,617,2020-05-15
20-29,3066,2020-05-15
30-39,1207,2020-05-15
40-49,1453,2020-05-15
50-59,1965,2020-05-15
60-69,1361,2020-05-15
70-79,714,2020-05-15
80-,490,2020-05-15
0-9,143,2020-05-14
10-19,614,2020-05-14
20-29,3056,2020-05-14
30-39,1202,2020-05-14
40-49,1451,2020-05-14
50-59,1964,2020-05-14
60-69,1359,2020-05-14
70-79,712,2020-05-14
80-,490,2020-05-14
0-9,143,2020-05-13
10-19,603,2020-05-13
20-29,3042,2020-05-13
30-39,1199,2020-05-13
40-49,1450,2020-05-13
50-59,1964,2020-05-13
60-69,1359,2020-05-13
70-79,712,2020-05-13
80-,490,2020-05-13
0-9,142,2020-05-12
10-19,602,2020-05-12
20-29,3029,2020-05-12
30-39,1194,2020-05-12
40-49,1448,2020-05-12
50-59,1963,2020-05-12
60-69,1358,2020-05-12
70-79,711,2020-05-12
80-,489,2020-05-12
0-9,141,2020-05-11
10-19,598,2020-05-11
20-29,3019,2020-05-11
30-39,1188,2020-05-11
40-49,1446,2020-05-11
50-59,1960,2020-05-11
60-69,1358,2020-05-11
70-79,711,2020-05-11
80-,488,2020-05-11
0-9,141,2020-05-10
10-19,597,2020-05-10
20-29,2998,2020-05-10
30-39,1180,2020-05-10
40-49,1442,2020-05-10
50-59,1960,2020-05-10
60-69,1357,2020-05-10
70-79,711,2020-05-10
80-,488,2020-05-10
0-9,141,2020-05-09
10-19,594,2020-05-09
20-29,2979,2020-05-09
30-39,1177,2020-05-09
40-49,1438,2020-05-09
50-59,1958,2020-05-09
60-69,1355,2020-05-09
70-79,710,2020-05-09
80-,488,2020-05-09
0-9,141,2020-05-08
10-19,592,2020-05-08
20-29,2967,2020-05-08
30-39,1174,2020-05-08
40-49,1438,2020-05-08
50-59,1957,2020-05-08
60-69,1355,2020-05-08
70-79,710,2020-05-08
80-,488,2020-05-08
0-9,140,2020-05-07
10-19,592,2020-05-07
20-29,2966,2020-05-07
30-39,1167,2020-05-07
40-49,1436,2020-05-07
50-59,1957,2020-05-07
60-69,1354,2020-05-07
70-79,710,2020-05-07
80-,488,2020-05-07
0-9,140,2020-05-06
10-19,591,2020-05-06
20-29,2964,2020-05-06
30-39,1166,2020-05-06
40-49,1436,2020-05-06
50-59,1957,2020-05-06
60-69,1354,2020-05-06
70-79,710,2020-05-06
80-,488,2020-05-06
0-9,140,2020-05-05
10-19,591,2020-05-05
20-29,2964,2020-05-05
30-39,1165,2020-05-05
40-49,1436,2020-05-05
50-59,1957,2020-05-05
60-69,1353,2020-05-05
70-79,710,2020-05-05
80-,488,2020-05-05
0-9,140,2020-05-04
10-19,591,2020-05-04
20-29,2964,2020-05-04
30-39,1164,2020-05-04
40-49,1435,2020-05-04
50-59,1956,2020-05-04
60-69,1353,2020-05-04
70-79,710,2020-05-04
80-,488,2020-05-04
0-9,140,2020-05-03
10-19,591,2020-05-03
20-29,2962,2020-05-03
30-39,1163,2020-05-03
40-49,1432,2020-05-03
50-59,1956,2020-05-03
60-69,1351,2020-05-03
70-79,710,2020-05-03
80-,488,2020-05-03
0-9,140,2020-05-02
10-19,590,2020-05-02
20-29,2960,2020-05-02
30-39,1160,2020-05-02
40-49,1430,2020-05-02
50-59,1956,2020-05-02
60-69,1349,2020-05-02
70-79,709,2020-05-02
80-,486,2020-05-02
0-9,140,2020-05-01
10-19,590,2020-05-01
20-29,2957,2020-05-01
30-39,1159,2020-05-01
40-49,1429,2020-05-01
50-59,1956,2020-05-01
60-69,1348,2020-05-01
70-79,709,2020-05-01
80-,486,2020-05-01
0-9,140,2020-04-30
10-19,590,2020-04-30
20-29,2952,2020-04-30
30-39,1158,2020-04-30
40-49,1427,2020-04-30
50-59,1956,2020-04-30
60-69,1348,2020-04-30
70-79,709,2020-04-30
80-,485,2020-04-30
0-9,140,2020-04-29
10-19,590,2020-04-29
20-29,2951,2020-04-29
30-39,1156,2020-04-29
40-49,1426,2020-04-29
50-59,1956,2020-04-29
60-69,1348,2020-04-29
70-79,709,2020-04-29
80-,485,2020-04-29
0-9,140,2020-04-28
10-19,590,2020-04-28
20-29,2948,2020-04-28
30-39,1154,2020-04-28
40-49,1423,2020-04-28
50-59,1955,2020-04-28
60-69,1348,2020-04-28
70-79,709,2020-04-28
80-,485,2020-04-28
0-9,140,2020-04-27
10-19,588,2020-04-27
20-29,2943,2020-04-27
30-39,1152,2020-04-27
40-49,1422,2020-04-27
50-59,1953,2020-04-27
60-69,1347,2020-04-27
70-79,708,2020-04-27
80-,485,2020-04-27
0-9,141,2020-04-26
10-19,586,2020-04-26
20-29,2940,2020-04-26
30-39,1147,2020-04-26
40-49,1421,2020-04-26
50-59,1953,2020-04-26
60-69,1347,2020-04-26
70-79,708,2020-04-26
80-,485,2020-04-26
0-9,139,2020-04-25
10-19,586,2020-04-25
20-29,2937,2020-04-25
30-39,1143,2020-04-25
40-49,1420,2020-04-25
50-59,1953,2020-04-25
60-69,1347,2020-04-25
70-79,708,2020-04-25
80-,485,2020-04-25
0-9,138,2020-04-24
10-19,585,2020-04-24
20-29,2934,2020-04-24
30-39,1142,2020-04-24
40-49,1418,2020-04-24
50-59,1953,2020-04-24
60-69,1345,2020-04-24
70-79,708,2020-04-24
80-,485,2020-04-24
0-9,138,2020-04-23
10-19,584,2020-04-23
20-29,2933,2020-04-23
30-39,1141,2020-04-23
40-49,1418,2020-04-23
50-59,1952,2020-04-23
60-69,1344,2020-04-23
70-79,708,2020-04-23
80-,484,2020-04-23
0-9,138,2020-04-22
10-19,583,2020-04-22
20-29,2931,2020-04-22
30-39,1140,2020-04-22
40-49,1417,2020-04-22
50-59,1951,2020-04-22
60-69,1344,2020-04-22
70-79,707,2020-04-22
80-,483,2020-04-22
0-9,138,2020-04-21
10-19,582,2020-04-21
20-29,2928,2020-04-21
30-39,1139,2020-04-21
40-49,1413,2020-04-21
50-59,1951,2020-04-21
60-69,1343,2020-04-21
70-79,706,2020-04-21
80-,483,2020-04-21
0-9,138,2020-04-20
10-19,581,2020-04-20
20-29,2926,2020-04-20
30-39,1139,2020-04-20
40-49,1412,2020-04-20
50-59,1948,2020-04-20
60-69,1343,2020-04-20
70-79,705,2020-04-20
80-,482,2020-04-20
0-9,138,2020-04-19
10-19,578,2020-04-19
20-29,2921,2020-04-19
30-39,1137,2020-04-19
40-49,1412,2020-04-19
50-59,1945,2020-04-19
60-69,1343,2020-04-19
70-79,705,2020-04-19
80-,482,2020-04-19
0-9,138,2020-04-19
10-19,578,2020-04-19
20-29,2921,2020-04-19
30-39,1137,2020-04-19
40-49,1412,2020-04-19
50-59,1945,2020-04-19
60-69,1343,2020-04-19
70-79,705,2020-04-19
80-,482,2020-04-19
0-9,138,2020-04-18
10-19,576,2020-04-18
20-29,2918,2020-04-18
30-39,1136,2020-04-18
40-49,1412,2020-04-18
50-59,1944,2020-04-18
60-69,1343,2020-04-18
70-79,705,2020-04-18
80-,481,2020-04-18
0-9,136,2020-04-17
10-19,576,2020-04-17
20-29,2909,2020-04-17
30-39,1135,2020-04-17
40-49,1411,2020-04-17
50-59,1942,2020-04-17
60-69,1342,2020-04-17
70-79,704,2020-04-17
80-,480,2020-04-17
0-9,135,2020-04-16
10-19,572,2020-04-16
20-29,2900,2020-04-16
30-39,1132,2020-04-16
40-49,1410,2020-04-16
50-59,1940,2020-04-16
60-69,1341,2020-04-16
70-79,703,2020-04-16
80-,480,2020-04-16
0-9,135,2020-04-16
10-19,572,2020-04-16
20-29,2900,2020-04-16
30-39,1132,2020-04-16
40-49,1410,2020-04-16
50-59,1940,2020-04-16
60-69,1341,2020-04-16
70-79,703,2020-04-16
80-,480,2020-04-16
0-9,132,2020-04-15
10-19,569,2020-04-15
20-29,2895,2020-04-15
30-39,1131,2020-04-15
40-49,1408,2020-04-15
50-59,1937,2020-04-15
60-69,1339,2020-04-15
70-79,702,2020-04-15
80-,478,2020-04-15
0-9,132,2020-04-14
10-19,565,2020-04-14
20-29,2886,2020-04-14
30-39,1126,2020-04-14
40-49,1405,2020-04-14
50-59,1935,2020-04-14
60-69,1338,2020-04-14
70-79,700,2020-04-14
80-,477,2020-04-14
0-9,132,2020-04-13
10-19,562,2020-04-13
20-29,2879,2020-04-13
30-39,1122,2020-04-13
40-49,1401,2020-04-13
50-59,1932,2020-04-13
60-69,1335,2020-04-13
70-79,698,2020-04-13
80-,476,2020-04-13
0-9,130,2020-04-12
10-19,561,2020-04-12
20-29,2869,2020-04-12
30-39,1120,2020-04-12
40-49,1400,2020-04-12
50-59,1930,2020-04-12
60-69,1330,2020-04-12
70-79,697,2020-04-12
80-,475,2020-04-12
0-9,130,2020-04-11
10-19,558,2020-04-11
20-29,2856,2020-04-11
30-39,1115,2020-04-11
40-49,1399,2020-04-11
50-59,1926,2020-04-11
60-69,1327,2020-04-11
70-79,694,2020-04-11
80-,475,2020-04-11
0-9,129,2020-04-10
10-19,553,2020-04-10
20-29,2851,2020-04-10
30-39,1113,2020-04-10
40-49,1396,2020-04-10
50-59,1920,2020-04-10
60-69,1320,2020-04-10
70-79,694,2020-04-10
80-,474,2020-04-10
0-9,128,2020-04-09
10-19,552,2020-04-09
20-29,2844,2020-04-09
30-39,1109,2020-04-09
40-49,1394,2020-04-09
50-59,1917,2020-04-09
60-69,1314,2020-04-09
70-79,692,2020-04-09
80-,473,2020-04-09
0-9,126,2020-04-08
10-19,548,2020-04-08
20-29,2832,2020-04-08
30-39,1102,2020-04-08
40-49,1387,2020-04-08
50-59,1915,2020-04-08
60-69,1312,2020-04-08
70-79,692,2020-04-08
80-,470,2020-04-08
0-9,126,2020-04-08
10-19,548,2020-04-08
20-29,2832,2020-04-08
30-39,1102,2020-04-08
40-49,1387,2020-04-08
50-59,1915,2020-04-08
60-69,1312,2020-04-08
70-79,692,2020-04-08
80-,470,2020-04-08
0-9,126,2020-04-08
10-19,548,2020-04-08
20-29,2832,2020-04-08
30-39,1102,2020-04-08
40-49,1387,2020-04-08
50-59,1915,2020-04-08
60-69,1312,2020-04-08
70-79,692,2020-04-08
80-,470,2020-04-08
0-9,126,2020-04-08
10-19,548,2020-04-08
20-29,2832,2020-04-08
30-39,1102,2020-04-08
40-49,1387,2020-04-08
50-59,1915,2020-04-08
60-69,1312,2020-04-08
70-79,692,2020-04-08
80-,470,2020-04-08
0-9,126,2020-04-08
10-19,548,2020-04-08
20-29,2832,2020-04-08
30-39,1102,2020-04-08
40-49,1387,2020-04-08
50-59,1915,2020-04-08
60-69,1312,2020-04-08
70-79,692,2020-04-08
80-,470,2020-04-08
0-11,1,2020-04-07
0-9,126,2020-04-07
10-19,544,2020-04-07
20-29,2819,2020-04-07
30-39,1092,2020-04-07
40-49,1382,2020-04-07
50-59,1909,2020-04-07
60-69,1304,2020-04-07
70-79,689,2020-04-07
80-,466,2020-04-07
0-9,112,2020-04-02
10-19,515,2020-04-02
20-29,2656,2020-04-02
30-39,1012,2020-04-02
40-49,1312,2020-04-02
50-59,1851,2020-04-02
60-69,1235,2020-04-02
70-79,651,2020-04-02
80-,442,2020-04-02
