province,confirmed,date
,,
검역,3,2020-09-03
,,
제주,0,2020-09-03
,,
경남,0,2020-09-03
,,
경북,0,2020-09-03
,,
전남,6,2020-09-03
,,
전북,0,2020-09-03
,,
충남,7,2020-09-03
,,
충북,1,2020-09-03
,,
강원,4,2020-09-03
,,
경기,64,2020-09-03
,,
세종,0,2020-09-03
,,
울산,8,2020-09-03
,,
대전,4,2020-09-03
,,
광주,6,2020-09-03
,,
인천,16,2020-09-03
,,
대구,3,2020-09-03
,,
부산,4,2020-09-03
,,
서울,69,2020-09-03
,,
합계,195,2020-09-03
,,
검역,3,2020-09-02
,,
제주,1,2020-09-02
,,
경남,1,2020-09-02
,,
경북,4,2020-09-02
,,
전남,3,2020-09-02
,,
전북,0,2020-09-02
,,
충남,7,2020-09-02
,,
충북,1,2020-09-02
,,
강원,2,2020-09-02
,,
경기,84,2020-09-02
,,
세종,0,2020-09-02
,,
울산,5,2020-09-02
,,
대전,14,2020-09-02
,,
광주,10,2020-09-02
,,
인천,11,2020-09-02
,,
대구,13,2020-09-02
,,
부산,7,2020-09-02
,,
서울,101,2020-09-02
,,
합계,267,2020-09-02
,,
검역,4,2020-09-01
,,
제주,1,2020-09-01
,,
경남,3,2020-09-01
,,
경북,9,2020-09-01
,,
전남,4,2020-09-01
,,
전북,0,2020-09-01
,,
충남,7,2020-09-01
,,
충북,1,2020-09-01
,,
강원,4,2020-09-01
,,
경기,63,2020-09-01
,,
세종,0,2020-09-01
,,
울산,6,2020-09-01
,,
대전,8,2020-09-01
,,
광주,4,2020-09-01
,,
인천,22,2020-09-01
,,
대구,2,2020-09-01
,,
부산,3,2020-09-01
,,
서울,94,2020-09-01
,,
합계,235,2020-09-01
,,
검역,3,2020-08-31
,,
제주,6,2020-08-31
,,
경남,1,2020-08-31
,,
경북,2,2020-08-31
,,
전남,5,2020-08-31
,,
전북,1,2020-08-31
,,
충남,9,2020-08-31
,,
충북,1,2020-08-31
,,
강원,3,2020-08-31
,,
경기,79,2020-08-31
,,
세종,1,2020-08-31
,,
울산,5,2020-08-31
,,
대전,7,2020-08-31
,,
광주,9,2020-08-31
,,
인천,14,2020-08-31
,,
대구,4,2020-08-31
,,
부산,4,2020-08-31
,,
서울,94,2020-08-31
,,
합계,248,2020-08-31
,,
검역,7,2020-08-30
,,
제주,2,2020-08-30
,,
경남,7,2020-08-30
,,
경북,3,2020-08-30
,,
전남,8,2020-08-30
,,
전북,0,2020-08-30
,,
충남,8,2020-08-30
,,
충북,5,2020-08-30
,,
강원,2,2020-08-30
,,
경기,80,2020-08-30
,,
세종,1,2020-08-30
,,
울산,3,2020-08-30
,,
대전,6,2020-08-30
,,
광주,2,2020-08-30
,,
인천,13,2020-08-30
,,
대구,30,2020-08-30
,,
부산,6,2020-08-30
,,
서울,116,2020-08-30
,,
합계,299,2020-08-30
,,
검역,5,2020-08-29
,,
제주,1,2020-08-29
,,
경남,12,2020-08-29
,,
경북,1,2020-08-29
,,
전남,9,2020-08-29
,,
전북,0,2020-08-29
,,
충남,8,2020-08-29
,,
충북,6,2020-08-29
,,
강원,0,2020-08-29
,,
경기,104,2020-08-29
,,
세종,0,2020-08-29
,,
울산,0,2020-08-29
,,
대전,4,2020-08-29
,,
광주,16,2020-08-29
,,
인천,20,2020-08-29
,,
대구,6,2020-08-29
,,
부산,6,2020-08-29
,,
서울,125,2020-08-29
,,
합계,323,2020-08-29
,,
검역,8,2020-08-28
,,
제주,2,2020-08-28
,,
경남,4,2020-08-28
,,
경북,1,2020-08-28
,,
전남,12,2020-08-28
,,
전북,2,2020-08-28
,,
충남,9,2020-08-28
,,
충북,5,2020-08-28
,,
강원,3,2020-08-28
,,
경기,113,2020-08-28
,,
세종,2,2020-08-28
,,
울산,1,2020-08-28
,,
대전,3,2020-08-28
,,
광주,17,2020-08-28
,,
인천,27,2020-08-28
,,
대구,8,2020-08-28
,,
부산,8,2020-08-28
,,
서울,146,2020-08-28
,,
합계,371,2020-08-28
,,
검역,3,2020-08-27
,,
제주,1,2020-08-27
,,
경남,8,2020-08-27
,,
경북,4,2020-08-27
,,
전남,13,2020-08-27
,,
전북,2,2020-08-27
,,
충남,15,2020-08-27
,,
충북,1,2020-08-27
,,
강원,14,2020-08-27
,,
경기,102,2020-08-27
,,
세종,0,2020-08-27
,,
울산,2,2020-08-27
,,
대전,3,2020-08-27
,,
광주,39,2020-08-27
,,
인천,59,2020-08-27
,,
대구,13,2020-08-27
,,
부산,8,2020-08-27
,,
서울,154,2020-08-27
,,
합계,441,2020-08-27
,,
검역,3,2020-08-26
,,
제주,2,2020-08-26
,,
경남,5,2020-08-26
,,
경북,0,2020-08-26
,,
전남,13,2020-08-26
,,
전북,7,2020-08-26
,,
충남,12,2020-08-26
,,
충북,0,2020-08-26
,,
강원,18,2020-08-26
,,
경기,98,2020-08-26
,,
세종,0,2020-08-26
,,
울산,2,2020-08-26
,,
대전,7,2020-08-26
,,
광주,7,2020-08-26
,,
인천,27,2020-08-26
,,
대구,3,2020-08-26
,,
부산,4,2020-08-26
,,
서울,112,2020-08-26
,,
합계,320,2020-08-26
,,
검역,3,2020-08-25
,,
제주,3,2020-08-25
,,
경남,2,2020-08-25
,,
경북,1,2020-08-25
,,
전남,1,2020-08-25
,,
전북,4,2020-08-25
,,
충남,9,2020-08-25
,,
충북,2,2020-08-25
,,
강원,8,2020-08-25
,,
경기,72,2020-08-25
,,
세종,3,2020-08-25
,,
울산,0,2020-08-25
,,
대전,11,2020-08-25
,,
광주,4,2020-08-25
,,
인천,15,2020-08-25
,,
대구,5,2020-08-25
,,
부산,3,2020-08-25
,,
서울,134,2020-08-25
,,
합계,280,2020-08-25
,,
검역,4,2020-08-24
,,
제주,0,2020-08-24
,,
경남,1,2020-08-24
,,
경북,6,2020-08-24
,,
전남,7,2020-08-24
,,
전북,4,2020-08-24
,,
충남,8,2020-08-24
,,
충북,10,2020-08-24
,,
강원,6,2020-08-24
,,
경기,85,2020-08-24
,,
세종,3,2020-08-24
,,
울산,1,2020-08-24
,,
대전,10,2020-08-24
,,
광주,1,2020-08-24
,,
인천,20,2020-08-24
,,
대구,0,2020-08-24
,,
부산,3,2020-08-24
,,
서울,97,2020-08-24
,,
합계,266,2020-08-24
,,
검역,4,2020-08-23
,,
제주,0,2020-08-23
,,
경남,9,2020-08-23
,,
경북,2,2020-08-23
,,
전남,14,2020-08-23
,,
전북,0,2020-08-23
,,
충남,10,2020-08-23
,,
충북,3,2020-08-23
,,
강원,15,2020-08-23
,,
경기,125,2020-08-23
,,
세종,0,2020-08-23
,,
울산,3,2020-08-23
,,
대전,15,2020-08-23
,,
광주,17,2020-08-23
,,
인천,32,2020-08-23
,,
대구,6,2020-08-23
,,
부산,2,2020-08-23
,,
서울,140,2020-08-23
,,
합계,397,2020-08-23
,,
검역,4,2020-08-22
,,
제주,2,2020-08-22
,,
경남,9,2020-08-22
,,
경북,4,2020-08-22
,,
전남,7,2020-08-22
,,
전북,4,2020-08-22
,,
충남,7,2020-08-22
,,
충북,2,2020-08-22
,,
강원,16,2020-08-22
,,
경기,95,2020-08-22
,,
세종,1,2020-08-22
,,
울산,3,2020-08-22
,,
대전,5,2020-08-22
,,
광주,11,2020-08-22
,,
인천,22,2020-08-22
,,
대구,9,2020-08-22
,,
부산,3,2020-08-22
,,
서울,128,2020-08-22
,,
합계,332,2020-08-22
,,
검역,3,2020-08-21
,,
제주,0,2020-08-21
,,
경남,4,2020-08-21
,,
경북,6,2020-08-21
,,
전남,6,2020-08-21
,,
전북,5,2020-08-21
,,
충남,13,2020-08-21
,,
충북,3,2020-08-21
,,
강원,9,2020-08-21
,,
경기,103,2020-08-21
,,
세종,3,2020-08-21
,,
울산,1,2020-08-21
,,
대전,7,2020-08-21
,,
광주,5,2020-08-21
,,
인천,18,2020-08-21
,,
대구,4,2020-08-21
,,
부산,8,2020-08-21
,,
서울,126,2020-08-21
,,
합계,324,2020-08-21
,,
검역,2,2020-08-20
,,
제주,0,2020-08-20
,,
경남,3,2020-08-20
,,
경북,5,2020-08-20
,,
전남,3,2020-08-20
,,
전북,6,2020-08-20
,,
충남,5,2020-08-20
,,
충북,1,2020-08-20
,,
강원,5,2020-08-20
,,
경기,85,2020-08-20
,,
세종,1,2020-08-20
,,
울산,0,2020-08-20
,,
대전,8,2020-08-20
,,
광주,1,2020-08-20
,,
인천,10,2020-08-20
,,
대구,3,2020-08-20
,,
부산,15,2020-08-20
,,
서울,135,2020-08-20
,,
합계,288,2020-08-20
,,
검역,2,2020-08-19
,,
제주,0,2020-08-19
,,
경남,1,2020-08-19
,,
경북,3,2020-08-19
,,
전남,2,2020-08-19
,,
전북,1,2020-08-19
,,
충남,3,2020-08-19
,,
충북,2,2020-08-19
,,
강원,6,2020-08-19
,,
경기,99,2020-08-19
,,
세종,2,2020-08-19
,,
울산,0,2020-08-19
,,
대전,0,2020-08-19
,,
광주,6,2020-08-19
,,
인천,8,2020-08-19
,,
대구,2,2020-08-19
,,
부산,9,2020-08-19
,,
서울,151,2020-08-19
,,
합계,297,2020-08-19
,,
검역,6,2020-08-18
,,
제주,0,2020-08-18
,,
경남,0,2020-08-18
,,
경북,3,2020-08-18
,,
전남,0,2020-08-18
,,
전북,7,2020-08-18
,,
충남,5,2020-08-18
,,
충북,1,2020-08-18
,,
강원,2,2020-08-18
,,
경기,52,2020-08-18
,,
세종,0,2020-08-18
,,
울산,3,2020-08-18
,,
대전,0,2020-08-18
,,
광주,4,2020-08-18
,,
인천,18,2020-08-18
,,
대구,6,2020-08-18
,,
부산,7,2020-08-18
,,
서울,132,2020-08-18
,,
합계,246,2020-08-18
,,
검역,2,2020-08-17
,,
제주,0,2020-08-17
,,
경남,0,2020-08-17
,,
경북,2,2020-08-17
,,
전남,0,2020-08-17
,,
전북,1,2020-08-17
,,
충남,4,2020-08-17
,,
충북,3,2020-08-17
,,
강원,1,2020-08-17
,,
경기,70,2020-08-17
,,
세종,0,2020-08-17
,,
울산,0,2020-08-17
,,
대전,2,2020-08-17
,,
광주,7,2020-08-17
,,
인천,7,2020-08-17
,,
대구,1,2020-08-17
,,
부산,7,2020-08-17
,,
서울,90,2020-08-17
,,
합계,197,2020-08-17
,,
검역,0,2020-08-16
,,
제주,0,2020-08-16
,,
경남,2,2020-08-16
,,
경북,0,2020-08-16
,,
전남,0,2020-08-16
,,
전북,0,2020-08-16
,,
충남,5,2020-08-16
,,
충북,1,2020-08-16
,,
강원,0,2020-08-16
,,
경기,98,2020-08-16
,,
세종,0,2020-08-16
,,
울산,3,2020-08-16
,,
대전,0,2020-08-16
,,
광주,7,2020-08-16
,,
인천,9,2020-08-16
,,
대구,1,2020-08-16
,,
부산,7,2020-08-16
,,
서울,146,2020-08-16
,,
합계,279,2020-08-16
,,
검역,2,2020-08-15
,,
제주,0,2020-08-15
,,
경남,1,2020-08-15
,,
경북,0,2020-08-15
,,
전남,0,2020-08-15
,,
전북,1,2020-08-15
,,
충남,2,2020-08-15
,,
충북,0,2020-08-15
,,
강원,3,2020-08-15
,,
경기,72,2020-08-15
,,
세종,0,2020-08-15
,,
울산,0,2020-08-15
,,
대전,1,2020-08-15
,,
광주,1,2020-08-15
,,
인천,6,2020-08-15
,,
대구,0,2020-08-15
,,
부산,3,2020-08-15
,,
서울,74,2020-08-15
,,
합계,166,2020-08-15
,,
검역,7,2020-08-14
,,
제주,0,2020-08-14
,,
경남,0,2020-08-14
,,
경북,1,2020-08-14
,,
전남,0,2020-08-14
,,
전북,0,2020-08-14
,,
충남,3,2020-08-14
,,
충북,0,2020-08-14
,,
강원,1,2020-08-14
,,
경기,47,2020-08-14
,,
세종,0,2020-08-14
,,
울산,1,2020-08-14
,,
대전,0,2020-08-14
,,
광주,2,2020-08-14
,,
인천,4,2020-08-14
,,
대구,0,2020-08-14
,,
부산,5,2020-08-14
,,
서울,32,2020-08-14
,,
합계,103,2020-08-14
,,
검역,3,2020-08-13
,,
제주,0,2020-08-13
,,
경남,1,2020-08-13
,,
경북,0,2020-08-13
,,
전남,0,2020-08-13
,,
전북,2,2020-08-13
,,
충남,1,2020-08-13
,,
충북,0,2020-08-13
,,
강원,0,2020-08-13
,,
경기,17,2020-08-13
,,
세종,0,2020-08-13
,,
울산,1,2020-08-13
,,
대전,0,2020-08-13
,,
광주,2,2020-08-13
,,
인천,0,2020-08-13
,,
대구,1,2020-08-13
,,
부산,2,2020-08-13
,,
서울,26,2020-08-13
,,
합계,56,2020-08-13
,,
검역,8,2020-08-12
,,
제주,0,2020-08-12
,,
경남,0,2020-08-12
,,
경북,0,2020-08-12
,,
전남,0,2020-08-12
,,
전북,0,2020-08-12
,,
충남,1,2020-08-12
,,
충북,0,2020-08-12
,,
강원,0,2020-08-12
,,
경기,19,2020-08-12
,,
세종,0,2020-08-12
,,
울산,0,2020-08-12
,,
대전,1,2020-08-12
,,
광주,6,2020-08-12
,,
인천,0,2020-08-12
,,
대구,0,2020-08-12
,,
부산,4,2020-08-12
,,
서울,15,2020-08-12
,,
합계,54,2020-08-12
,,
검역,3,2020-08-11
,,
제주,0,2020-08-11
,,
경남,0,2020-08-11
,,
경북,0,2020-08-11
,,
전남,0,2020-08-11
,,
전북,1,2020-08-11
,,
충남,2,2020-08-11
,,
충북,0,2020-08-11
,,
강원,0,2020-08-11
,,
경기,13,2020-08-11
,,
세종,0,2020-08-11
,,
울산,0,2020-08-11
,,
대전,0,2020-08-11
,,
광주,0,2020-08-11
,,
인천,0,2020-08-11
,,
대구,0,2020-08-11
,,
부산,9,2020-08-11
,,
서울,6,2020-08-11
,,
합계,34,2020-08-11
,,
검역,6,2020-08-10
,,
제주,0,2020-08-10
,,
경남,0,2020-08-10
,,
경북,1,2020-08-10
,,
전남,1,2020-08-10
,,
전북,0,2020-08-10
,,
충남,0,2020-08-10
,,
충북,0,2020-08-10
,,
강원,0,2020-08-10
,,
경기,6,2020-08-10
,,
세종,0,2020-08-10
,,
울산,0,2020-08-10
,,
대전,0,2020-08-10
,,
광주,0,2020-08-10
,,
인천,0,2020-08-10
,,
대구,0,2020-08-10
,,
부산,1,2020-08-10
,,
서울,13,2020-08-10
,,
합계,28,2020-08-10
,,
검역,1,2020-08-09
,,
제주,0,2020-08-09
,,
경남,0,2020-08-09
,,
경북,0,2020-08-09
,,
전남,0,2020-08-09
,,
전북,0,2020-08-09
,,
충남,1,2020-08-09
,,
충북,1,2020-08-09
,,
강원,0,2020-08-09
,,
경기,15,2020-08-09
,,
세종,0,2020-08-09
,,
울산,1,2020-08-09
,,
대전,0,2020-08-09
,,
광주,2,2020-08-09
,,
인천,1,2020-08-09
,,
대구,1,2020-08-09
,,
부산,0,2020-08-09
,,
서울,13,2020-08-09
,,
합계,36,2020-08-09
,,
검역,5,2020-08-08
,,
제주,0,2020-08-08
,,
경남,0,2020-08-08
,,
경북,0,2020-08-08
,,
전남,0,2020-08-08
,,
전북,0,2020-08-08
,,
충남,0,2020-08-08
,,
충북,0,2020-08-08
,,
강원,0,2020-08-08
,,
경기,18,2020-08-08
,,
세종,0,2020-08-08
,,
울산,0,2020-08-08
,,
대전,0,2020-08-08
,,
광주,0,2020-08-08
,,
인천,2,2020-08-08
,,
대구,1,2020-08-08
,,
부산,0,2020-08-08
,,
서울,17,2020-08-08
,,
합계,43,2020-08-08
,,
검역,5,2020-08-07
,,
제주,0,2020-08-07
,,
경남,0,2020-08-07
,,
경북,1,2020-08-07
,,
전남,0,2020-08-07
,,
전북,0,2020-08-07
,,
충남,0,2020-08-07
,,
충북,0,2020-08-07
,,
강원,0,2020-08-07
,,
경기,5,2020-08-07
,,
세종,0,2020-08-07
,,
울산,0,2020-08-07
,,
대전,0,2020-08-07
,,
광주,0,2020-08-07
,,
인천,0,2020-08-07
,,
대구,0,2020-08-07
,,
부산,0,2020-08-07
,,
서울,9,2020-08-07
,,
합계,20,2020-08-07
,,
검역,6,2020-08-06
,,
제주,0,2020-08-06
,,
경남,1,2020-08-06
,,
경북,4,2020-08-06
,,
전남,2,2020-08-06
,,
전북,0,2020-08-06
,,
충남,2,2020-08-06
,,
충북,1,2020-08-06
,,
강원,2,2020-08-06
,,
경기,13,2020-08-06
,,
세종,0,2020-08-06
,,
울산,0,2020-08-06
,,
대전,0,2020-08-06
,,
광주,0,2020-08-06
,,
인천,0,2020-08-06
,,
대구,0,2020-08-06
,,
부산,3,2020-08-06
,,
서울,9,2020-08-06
,,
합계,43,2020-08-06
,,
검역,6,2020-08-06
,,
제주,0,2020-08-06
,,
경남,1,2020-08-06
,,
경북,4,2020-08-06
,,
전남,2,2020-08-06
,,
전북,0,2020-08-06
,,
충남,2,2020-08-06
,,
충북,1,2020-08-06
,,
강원,2,2020-08-06
,,
경기,13,2020-08-06
,,
세종,0,2020-08-06
,,
울산,0,2020-08-06
,,
대전,0,2020-08-06
,,
광주,0,2020-08-06
,,
인천,0,2020-08-06
,,
대구,0,2020-08-06
,,
부산,3,2020-08-06
,,
서울,9,2020-08-06
,,
합계,43,2020-08-06
,,
검역,6,2020-08-05
,,
제주,0,2020-08-05
,,
경남,4,2020-08-05
,,
경북,0,2020-08-05
,,
전남,0,2020-08-05
,,
전북,0,2020-08-05
,,
충남,0,2020-08-05
,,
충북,6,2020-08-05
,,
강원,1,2020-08-05
,,
경기,7,2020-08-05
,,
세종,0,2020-08-05
,,
울산,0,2020-08-05
,,
대전,0,2020-08-05
,,
광주,1,2020-08-05
,,
인천,1,2020-08-05
,,
대구,1,2020-08-05
,,
부산,0,2020-08-05
,,
서울,6,2020-08-05
,,
합계,33,2020-08-05
,,
검역,7,2020-08-04
,,
제주,0,2020-08-04
,,
경남,0,2020-08-04
,,
경북,1,2020-08-04
,,
전남,1,2020-08-04
,,
전북,0,2020-08-04
,,
충남,0,2020-08-04
,,
충북,1,2020-08-04
,,
강원,0,2020-08-04
,,
경기,11,2020-08-04
,,
세종,0,2020-08-04
,,
울산,0,2020-08-04
,,
대전,0,2020-08-04
,,
광주,2,2020-08-04
,,
인천,1,2020-08-04
,,
대구,0,2020-08-04
,,
부산,1,2020-08-04
,,
서울,9,2020-08-04
,,
합계,34,2020-08-04
,,
검역,14,2020-08-03
,,
제주,0,2020-08-03
,,
경남,2,2020-08-03
,,
경북,1,2020-08-03
,,
전남,0,2020-08-03
,,
전북,0,2020-08-03
,,
충남,0,2020-08-03
,,
충북,0,2020-08-03
,,
강원,0,2020-08-03
,,
경기,1,2020-08-03
,,
세종,0,2020-08-03
,,
울산,0,2020-08-03
,,
대전,0,2020-08-03
,,
광주,0,2020-08-03
,,
인천,0,2020-08-03
,,
대구,0,2020-08-03
,,
부산,0,2020-08-03
,,
서울,5,2020-08-03
,,
합계,23,2020-08-03
,,
검역,17,2020-08-02
,,
제주,0,2020-08-02
,,
경남,0,2020-08-02
,,
경북,1,2020-08-02
,,
전남,0,2020-08-02
,,
전북,0,2020-08-02
,,
충남,0,2020-08-02
,,
충북,0,2020-08-02
,,
강원,0,2020-08-02
,,
경기,3,2020-08-02
,,
세종,0,2020-08-02
,,
울산,0,2020-08-02
,,
대전,0,2020-08-02
,,
광주,1,2020-08-02
,,
인천,0,2020-08-02
,,
대구,2,2020-08-02
,,
부산,1,2020-08-02
,,
서울,5,2020-08-02
,,
합계,30,2020-08-02
,,
검역,19,2020-08-01
,,
제주,0,2020-08-01
,,
경남,0,2020-08-01
,,
경북,1,2020-08-01
,,
전남,0,2020-08-01
,,
전북,0,2020-08-01
,,
충남,0,2020-08-01
,,
충북,0,2020-08-01
,,
강원,0,2020-08-01
,,
경기,7,2020-08-01
,,
세종,0,2020-08-01
,,
울산,0,2020-08-01
,,
대전,0,2020-08-01
,,
광주,0,2020-08-01
,,
인천,1,2020-08-01
,,
대구,0,2020-08-01
,,
부산,1,2020-08-01
,,
서울,2,2020-08-01
,,
합계,31,2020-08-01
,,
검역,12,2020-07-31
,,
제주,0,2020-07-31
,,
경남,0,2020-07-31
,,
경북,2,2020-07-31
,,
전남,0,2020-07-31
,,
전북,0,2020-07-31
,,
충남,1,2020-07-31
,,
충북,0,2020-07-31
,,
강원,2,2020-07-31
,,
경기,10,2020-07-31
,,
세종,0,2020-07-31
,,
울산,0,2020-07-31
,,
대전,0,2020-07-31
,,
광주,0,2020-07-31
,,
인천,0,2020-07-31
,,
대구,1,2020-07-31
,,
부산,0,2020-07-31
,,
서울,8,2020-07-31
,,
합계,36,2020-07-31
,,
검역,8,2020-07-30
,,
제주,0,2020-07-30
,,
경남,1,2020-07-30
,,
경북,1,2020-07-30
,,
전남,0,2020-07-30
,,
전북,0,2020-07-30
,,
충남,0,2020-07-30
,,
충북,0,2020-07-30
,,
강원,0,2020-07-30
,,
경기,5,2020-07-30
,,
세종,0,2020-07-30
,,
울산,0,2020-07-30
,,
대전,0,2020-07-30
,,
광주,0,2020-07-30
,,
인천,0,2020-07-30
,,
대구,0,2020-07-30
,,
부산,0,2020-07-30
,,
서울,3,2020-07-30
,,
합계,18,2020-07-30
,,
검역,21,2020-07-29
,,
제주,0,2020-07-29
,,
경남,0,2020-07-29
,,
경북,1,2020-07-29
,,
전남,0,2020-07-29
,,
전북,0,2020-07-29
,,
충남,0,2020-07-29
,,
충북,0,2020-07-29
,,
강원,0,2020-07-29
,,
경기,11,2020-07-29
,,
세종,0,2020-07-29
,,
울산,1,2020-07-29
,,
대전,0,2020-07-29
,,
광주,1,2020-07-29
,,
인천,3,2020-07-29
,,
대구,0,2020-07-29
,,
부산,1,2020-07-29
,,
서울,9,2020-07-29
,,
합계,48,2020-07-29
,,
검역,10,2020-07-28
,,
제주,0,2020-07-28
,,
경남,0,2020-07-28
,,
경북,1,2020-07-28
,,
전남,2,2020-07-28
,,
전북,0,2020-07-28
,,
충남,1,2020-07-28
,,
충북,0,2020-07-28
,,
강원,0,2020-07-28
,,
경기,6,2020-07-28
,,
세종,0,2020-07-28
,,
울산,0,2020-07-28
,,
